410;mono;libraries/gpu/src/gpu/DrawTexcoordRectTransformUnitQuad.slv;build/libraries/shaders/shaders/gpu/410/DrawTexcoordRectTransformUnitQuad.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawTexcoordRectTransformUnitQuad.slv;build/libraries/shaders/shaders/gpu/410/stereo/DrawTexcoordRectTransformUnitQuad.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawTransformUnitQuad.slv;build/libraries/shaders/shaders/gpu/410/DrawTransformUnitQuad.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawTransformUnitQuad.slv;build/libraries/shaders/shaders/gpu/410/stereo/DrawTransformUnitQuad.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawTransformVertexPosition.slv;build/libraries/shaders/shaders/gpu/410/DrawTransformVertexPosition.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawTransformVertexPosition.slv;build/libraries/shaders/shaders/gpu/410/stereo/DrawTransformVertexPosition.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawUnitQuadTexcoord.slv;build/libraries/shaders/shaders/gpu/410/DrawUnitQuadTexcoord.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawUnitQuadTexcoord.slv;build/libraries/shaders/shaders/gpu/410/stereo/DrawUnitQuadTexcoord.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawVertexPosition.slv;build/libraries/shaders/shaders/gpu/410/DrawVertexPosition.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawVertexPosition.slv;build/libraries/shaders/shaders/gpu/410/stereo/DrawVertexPosition.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawViewportQuadTransformTexcoord.slv;build/libraries/shaders/shaders/gpu/410/DrawViewportQuadTransformTexcoord.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawViewportQuadTransformTexcoord.slv;build/libraries/shaders/shaders/gpu/410/stereo/DrawViewportQuadTransformTexcoord.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawColor.slf;build/libraries/shaders/shaders/gpu/410/DrawColor.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawColor.slf;build/libraries/shaders/shaders/gpu/410/stereo/DrawColor.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawColoredTexture.slf;build/libraries/shaders/shaders/gpu/410/DrawColoredTexture.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawColoredTexture.slf;build/libraries/shaders/shaders/gpu/410/stereo/DrawColoredTexture.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawNada.slf;build/libraries/shaders/shaders/gpu/410/DrawNada.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawNada.slf;build/libraries/shaders/shaders/gpu/410/stereo/DrawNada.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawTexture.slf;build/libraries/shaders/shaders/gpu/410/DrawTexture.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawTexture.slf;build/libraries/shaders/shaders/gpu/410/stereo/DrawTexture.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawTextureMirroredX.slf;build/libraries/shaders/shaders/gpu/410/DrawTextureMirroredX.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawTextureMirroredX.slf;build/libraries/shaders/shaders/gpu/410/stereo/DrawTextureMirroredX.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawTextureOpaque.slf;build/libraries/shaders/shaders/gpu/410/DrawTextureOpaque.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawTextureOpaque.slf;build/libraries/shaders/shaders/gpu/410/stereo/DrawTextureOpaque.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawWhite.slf;build/libraries/shaders/shaders/gpu/410/DrawWhite.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawWhite.slf;build/libraries/shaders/shaders/gpu/410/stereo/DrawWhite.frag;gpu
410;mono;libraries/graphics/src/graphics/skybox.slv;build/libraries/shaders/shaders/graphics/410/skybox.vert;gpu;graphics
410;stereo;libraries/graphics/src/graphics/skybox.slv;build/libraries/shaders/shaders/graphics/410/stereo/skybox.vert;gpu;graphics
410;mono;libraries/graphics/src/graphics/skybox.slf;build/libraries/shaders/shaders/graphics/410/skybox.frag;gpu;graphics
410;stereo;libraries/graphics/src/graphics/skybox.slf;build/libraries/shaders/shaders/graphics/410/stereo/skybox.frag;gpu;graphics
410;mono;libraries/display-plugins/src/display-plugins/InterleavedSrgbToLinear.slf;build/libraries/shaders/shaders/display-plugins/410/InterleavedSrgbToLinear.frag;gpu;graphics;display-plugins
410;stereo;libraries/display-plugins/src/display-plugins/InterleavedSrgbToLinear.slf;build/libraries/shaders/shaders/display-plugins/410/stereo/InterleavedSrgbToLinear.frag;gpu;graphics;display-plugins
410;mono;libraries/display-plugins/src/display-plugins/SrgbToLinear.slf;build/libraries/shaders/shaders/display-plugins/410/SrgbToLinear.frag;gpu;graphics;display-plugins
410;stereo;libraries/display-plugins/src/display-plugins/SrgbToLinear.slf;build/libraries/shaders/shaders/display-plugins/410/stereo/SrgbToLinear.frag;gpu;graphics;display-plugins
410;mono;libraries/procedural/src/procedural/proceduralSkybox.slf;build/libraries/shaders/shaders/procedural/410/proceduralSkybox.frag;gpu;graphics;display-plugins;procedural
410;stereo;libraries/procedural/src/procedural/proceduralSkybox.slf;build/libraries/shaders/shaders/procedural/410/stereo/proceduralSkybox.frag;gpu;graphics;display-plugins;procedural
410;mono;libraries/render/src/render/drawCellBounds.slv;build/libraries/shaders/shaders/render/410/drawCellBounds.vert;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawCellBounds.slv;build/libraries/shaders/shaders/render/410/stereo/drawCellBounds.vert;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawItemBounds.slv;build/libraries/shaders/shaders/render/410/drawItemBounds.vert;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawItemBounds.slv;build/libraries/shaders/shaders/render/410/stereo/drawItemBounds.vert;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawItemStatus.slv;build/libraries/shaders/shaders/render/410/drawItemStatus.vert;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawItemStatus.slv;build/libraries/shaders/shaders/render/410/stereo/drawItemStatus.vert;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/blurGaussianDepthAwareH.slf;build/libraries/shaders/shaders/render/410/blurGaussianDepthAwareH.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/blurGaussianDepthAwareH.slf;build/libraries/shaders/shaders/render/410/stereo/blurGaussianDepthAwareH.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/blurGaussianDepthAwareV.slf;build/libraries/shaders/shaders/render/410/blurGaussianDepthAwareV.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/blurGaussianDepthAwareV.slf;build/libraries/shaders/shaders/render/410/stereo/blurGaussianDepthAwareV.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/blurGaussianH.slf;build/libraries/shaders/shaders/render/410/blurGaussianH.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/blurGaussianH.slf;build/libraries/shaders/shaders/render/410/stereo/blurGaussianH.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/blurGaussianV.slf;build/libraries/shaders/shaders/render/410/blurGaussianV.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/blurGaussianV.slf;build/libraries/shaders/shaders/render/410/stereo/blurGaussianV.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawCellBounds.slf;build/libraries/shaders/shaders/render/410/drawCellBounds.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawCellBounds.slf;build/libraries/shaders/shaders/render/410/stereo/drawCellBounds.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawItemBounds.slf;build/libraries/shaders/shaders/render/410/drawItemBounds.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawItemBounds.slf;build/libraries/shaders/shaders/render/410/stereo/drawItemBounds.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawItemStatus.slf;build/libraries/shaders/shaders/render/410/drawItemStatus.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawItemStatus.slf;build/libraries/shaders/shaders/render/410/stereo/drawItemStatus.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawLODReticle.slf;build/libraries/shaders/shaders/render/410/drawLODReticle.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawLODReticle.slf;build/libraries/shaders/shaders/render/410/stereo/drawLODReticle.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render-utils/src/Highlight_aabox.slv;build/libraries/shaders/shaders/render-utils/410/Highlight_aabox.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/Highlight_aabox.slv;build/libraries/shaders/shaders/render-utils/410/stereo/Highlight_aabox.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/animdebugdraw.slv;build/libraries/shaders/shaders/render-utils/410/animdebugdraw.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/animdebugdraw.slv;build/libraries/shaders/shaders/render-utils/410/stereo/animdebugdraw.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/debug_deferred_buffer.slv;build/libraries/shaders/shaders/render-utils/410/debug_deferred_buffer.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/debug_deferred_buffer.slv;build/libraries/shaders/shaders/render-utils/410/stereo/debug_deferred_buffer.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/deferred_light.slv;build/libraries/shaders/shaders/render-utils/410/deferred_light.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/deferred_light.slv;build/libraries/shaders/shaders/render-utils/410/stereo/deferred_light.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/deferred_light_limited.slv;build/libraries/shaders/shaders/render-utils/410/deferred_light_limited.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/deferred_light_limited.slv;build/libraries/shaders/shaders/render-utils/410/stereo/deferred_light_limited.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/deferred_light_point.slv;build/libraries/shaders/shaders/render-utils/410/deferred_light_point.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/deferred_light_point.slv;build/libraries/shaders/shaders/render-utils/410/stereo/deferred_light_point.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/deferred_light_spot.slv;build/libraries/shaders/shaders/render-utils/410/deferred_light_spot.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/deferred_light_spot.slv;build/libraries/shaders/shaders/render-utils/410/stereo/deferred_light_spot.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/deformed_model.slv;build/libraries/shaders/shaders/render-utils/410/deformed_model.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/deformed_model.slv;build/libraries/shaders/shaders/render-utils/410/stereo/deformed_model.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/deformed_model_dq.slv;build/libraries/shaders/shaders/render-utils/410/deformed_model_dq.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/deformed_model_dq.slv;build/libraries/shaders/shaders/render-utils/410/stereo/deformed_model_dq.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/deformed_model_normal_map.slv;build/libraries/shaders/shaders/render-utils/410/deformed_model_normal_map.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/deformed_model_normal_map.slv;build/libraries/shaders/shaders/render-utils/410/stereo/deformed_model_normal_map.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/deformed_model_normal_map_dq.slv;build/libraries/shaders/shaders/render-utils/410/deformed_model_normal_map_dq.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/deformed_model_normal_map_dq.slv;build/libraries/shaders/shaders/render-utils/410/stereo/deformed_model_normal_map_dq.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/deformed_model_shadow.slv;build/libraries/shaders/shaders/render-utils/410/deformed_model_shadow.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/deformed_model_shadow.slv;build/libraries/shaders/shaders/render-utils/410/stereo/deformed_model_shadow.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/deformed_model_shadow_dq.slv;build/libraries/shaders/shaders/render-utils/410/deformed_model_shadow_dq.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/deformed_model_shadow_dq.slv;build/libraries/shaders/shaders/render-utils/410/stereo/deformed_model_shadow_dq.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/drawWorkloadProxy.slv;build/libraries/shaders/shaders/render-utils/410/drawWorkloadProxy.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/drawWorkloadProxy.slv;build/libraries/shaders/shaders/render-utils/410/stereo/drawWorkloadProxy.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/drawWorkloadView.slv;build/libraries/shaders/shaders/render-utils/410/drawWorkloadView.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/drawWorkloadView.slv;build/libraries/shaders/shaders/render-utils/410/stereo/drawWorkloadView.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/fxaa.slv;build/libraries/shaders/shaders/render-utils/410/fxaa.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/fxaa.slv;build/libraries/shaders/shaders/render-utils/410/stereo/fxaa.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/glowLine.slv;build/libraries/shaders/shaders/render-utils/410/glowLine.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/glowLine.slv;build/libraries/shaders/shaders/render-utils/410/stereo/glowLine.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/hmd_ui.slv;build/libraries/shaders/shaders/render-utils/410/hmd_ui.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/hmd_ui.slv;build/libraries/shaders/shaders/render-utils/410/stereo/hmd_ui.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/lightClusters_drawClusterContent.slv;build/libraries/shaders/shaders/render-utils/410/lightClusters_drawClusterContent.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/lightClusters_drawClusterContent.slv;build/libraries/shaders/shaders/render-utils/410/stereo/lightClusters_drawClusterContent.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/lightClusters_drawClusterFromDepth.slv;build/libraries/shaders/shaders/render-utils/410/lightClusters_drawClusterFromDepth.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/lightClusters_drawClusterFromDepth.slv;build/libraries/shaders/shaders/render-utils/410/stereo/lightClusters_drawClusterFromDepth.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/lightClusters_drawGrid.slv;build/libraries/shaders/shaders/render-utils/410/lightClusters_drawGrid.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/lightClusters_drawGrid.slv;build/libraries/shaders/shaders/render-utils/410/stereo/lightClusters_drawGrid.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model.slv;build/libraries/shaders/shaders/render-utils/410/model.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model.slv;build/libraries/shaders/shaders/render-utils/410/stereo/model.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_normal_map.slv;build/libraries/shaders/shaders/render-utils/410/model_normal_map.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_normal_map.slv;build/libraries/shaders/shaders/render-utils/410/stereo/model_normal_map.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_shadow.slv;build/libraries/shaders/shaders/render-utils/410/model_shadow.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_shadow.slv;build/libraries/shaders/shaders/render-utils/410/stereo/model_shadow.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/parabola.slv;build/libraries/shaders/shaders/render-utils/410/parabola.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/parabola.slv;build/libraries/shaders/shaders/render-utils/410/stereo/parabola.vert;gpu;graphics;display-plugins;procedural;render;render-utils
